986,西部超导材料科技股份有限公司,688122.SH,西部超导,986-688122.SH_西部超导_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/f3c24d15d739441fb2762234d3740ce1.pdf,2019-05-24
987,西部超导材料科技股份有限公司,688122.SH,西部超导,987-688122.SH_西部超导_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/dd5ea6904f314f3f87c1b8b10b0bdd2d.pdf,2019-05-09
988,广州方邦电子股份有限公司,688020.SH,方邦股份,988-688020.SH_方邦股份_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/b72198929c0342969e8b32112f488f32.pdf,2019-05-23
989,广州方邦电子股份有限公司,688020.SH,方邦股份,989-688020.SH_方邦股份_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/4e6d65b22ffa4159b0c28ebd4f3c5719.pdf,2019-05-07
990,南微医学科技股份有限公司,688029.SH,南微医学,990-688029.SH_南微医学_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/14557ce0fb7e4afd925e7fb0842ac358.pdf,2019-06-02
991,南微医学科技股份有限公司,688029.SH,南微医学,991-688029.SH_南微医学_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/26ae5cd820744b37b6add9dae6e752a5.pdf,2019-05-21
992,南微医学科技股份有限公司,688029.SH,南微医学,992-688029.SH_南微医学_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/c51f4b92b9624c6d8b35a3ab657386f1.pdf,2019-05-05
993,浙江杭可科技股份有限公司,688006.SH,杭可科技,993-688006.SH_杭可科技_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/7f94a81301394b14a2ef6627bd99d0e3.pdf,2019-06-03
994,浙江杭可科技股份有限公司,688006.SH,杭可科技,994-688006.SH_杭可科技_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/81933cf288254076bec6794d8c4eeb93.pdf,2019-05-23
995,浙江杭可科技股份有限公司,688006.SH,杭可科技,995-688006.SH_杭可科技_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/c727856bb9714e1895761338ca5dafd5.pdf,2019-05-06
996,上海晶丰明源半导体股份有限公司,688368.SH,晶丰明源,996-688368.SH_晶丰明源_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/100c13aeaf93407db35ae6913bf8008e.pdf,2019-06-26
997,上海晶丰明源半导体股份有限公司,688368.SH,晶丰明源,997-688368.SH_晶丰明源_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/8944de73ccea40e69681d3ef628e50d7.pdf,2019-05-30
998,上海晶丰明源半导体股份有限公司,688368.SH,晶丰明源,998-688368.SH_晶丰明源_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/2a62f173f5ce4d9688433f3cf5478adc.pdf,2019-05-10
999,申联生物医药（上海）股份有限公司,688098.SH,申联生物,999-688098.SH_申联生物_五轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/357dc107570c49b38c206bea158c93a6.pdf,2019-07-17
1000,申联生物医药（上海）股份有限公司,688098.SH,申联生物,1000-688098.SH_申联生物_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/82ece0be3ac147bcb71b002509923638.pdf,2019-07-03
1001,申联生物医药（上海）股份有限公司,688098.SH,申联生物,1001-688098.SH_申联生物_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/e84b173beace4a869005703d454f0460.pdf,2019-06-18
1002,申联生物医药（上海）股份有限公司,688098.SH,申联生物,1002-688098.SH_申联生物_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/39adf66b1e1944279372d7ca079fefbd.pdf,2019-05-29
1003,申联生物医药（上海）股份有限公司,688098.SH,申联生物,1003-688098.SH_申联生物_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/155b8b5552e541fb87e84a396d5e1661.pdf,2019-05-09
1004,上海昊海生物科技股份有限公司,688366.SH,昊海生科,1004-688366.SH_昊海生科_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/cc21988e659d4953ad97034b278013fa.pdf,2019-06-04
1005,上海昊海生物科技股份有限公司,688366.SH,昊海生科,1005-688366.SH_昊海生科_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/b63f05a46da8405082cff60c207ff95a.pdf,2019-05-28
1006,上海昊海生物科技股份有限公司,688366.SH,昊海生科,1006-688366.SH_昊海生科_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/6d6c2bbb409c4d6593387cab606cb3ac.pdf,2019-05-16
1007,深圳市杰普特光电股份有限公司,688025.SH,杰普特,1007-688025.SH_杰普特_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/565deccee7da449381249b0488a28613.pdf,2019-07-01
1008,深圳市杰普特光电股份有限公司,688025.SH,杰普特,1008-688025.SH_杰普特_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/06f77f57285a437eb1829c5ed0130d8a.pdf,2019-06-05
1009,深圳市杰普特光电股份有限公司,688025.SH,杰普特,1009-688025.SH_杰普特_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/0c5f189c20504963a57517444087a085.pdf,2019-05-06
1010,北京宝兰德软件股份有限公司,688058.SH,宝兰德,1010-688058.SH_宝兰德_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/3bbe2c97606047ef9635bbc3c40c3a8b.pdf,2019-09-06
1011,北京宝兰德软件股份有限公司,688058.SH,宝兰德,1011-688058.SH_宝兰德_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/5ac3d59d7f3d47988fd8bd3d6e044083.pdf,2019-06-25
1012,北京宝兰德软件股份有限公司,688058.SH,宝兰德,1012-688058.SH_宝兰德_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/df28a5d0aa2a4f3e9d8a7960b29cd296.pdf,2019-05-20
1013,上海美迪西生物医药股份有限公司,688202.SH,美迪西,1013-688202.SH_美迪西_五轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/4954ccdf5e5d4808b09d3125837e4911.pdf,2019-07-31
1014,上海美迪西生物医药股份有限公司,688202.SH,美迪西,1014-688202.SH_美迪西_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/f51c842cba3e4b76950732d969940cdb.pdf,2019-06-28
1015,上海美迪西生物医药股份有限公司,688202.SH,美迪西,1015-688202.SH_美迪西_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/1f31b0544a6e41e0be71248418defc9c.pdf,2019-06-13
1016,上海美迪西生物医药股份有限公司,688202.SH,美迪西,1016-688202.SH_美迪西_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/1e2a97e17add49cdb559b2654104fdbb.pdf,2019-05-27
1017,上海美迪西生物医药股份有限公司,688202.SH,美迪西,1017-688202.SH_美迪西_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/bb0efa22b4994238b9f470a5989a57d8.pdf,2019-05-09
1018,三达膜环境技术股份有限公司,688101.SH,三达膜,1018-688101.SH_三达膜_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/4bd1f8704da0449c8092e2e4b9d23f4d.pdf,2019-09-12
1019,三达膜环境技术股份有限公司,688101.SH,三达膜,1019-688101.SH_三达膜_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/eae199e4244b46e29b630b3b163aa5a6.pdf,2019-07-19
1020,三达膜环境技术股份有限公司,688101.SH,三达膜,1020-688101.SH_三达膜_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/7f0d786dc31d4afcb7159d50282b2d55.pdf,2019-06-19
1021,江苏联瑞新材料股份有限公司,688300.SH,联瑞新材,1021-688300.SH_联瑞新材_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/5a36bc90f9124aea907c86db06eed9c9.pdf,2019-09-11
1022,江苏联瑞新材料股份有限公司,688300.SH,联瑞新材,1022-688300.SH_联瑞新材_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/dced2f9bd26b483584499ebd39610caa.pdf,2019-05-23
1023,江苏联瑞新材料股份有限公司,688300.SH,联瑞新材,1023-688300.SH_联瑞新材_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201905/eb7dc704d8a147088a8d6365e11fe052.pdf,2019-05-02
1024,北京金山办公软件股份有限公司,688111.SH,金山办公,1024-688111.SH_金山办公_四轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/bbb7e95e893a461db6217e0958db970f.pdf,2019-09-12
1025,北京金山办公软件股份有限公司,688111.SH,金山办公,1025-688111.SH_金山办公_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201908/8a05f9244c964865a175be461ebc5843.pdf,2019-08-26
1026,北京金山办公软件股份有限公司,688111.SH,金山办公,1026-688111.SH_金山办公_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201907/fd096c178f1d4966b066fd43acf1eeb5.pdf,2019-07-15
1027,北京金山办公软件股份有限公司,688111.SH,金山办公,1027-688111.SH_金山办公_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201906/9fc27db14b55481baef33da3f69da290.pdf,2019-06-20
1028,深圳清溢光电股份有限公司,688138.SH,清溢光电,1028-688138.SH_清溢光电_二轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/a098254fd8e04cc68bb84b807f6549bd.pdf,2019-09-12
1029,深圳清溢光电股份有限公司,688138.SH,清溢光电,1029-688138.SH_清溢光电_一轮反馈回复,http://static.sse.com.cn/stock/information/c/201908/da25dcaf3ca04ebf9943d9ebd3432581.pdf,2019-08-16
1030,龙岩卓越新能源股份有限公司,688196.SH,卓越新能,1030-688196.SH_卓越新能_三轮反馈回复,http://static.sse.com.cn/stock/information/c/201909/ba32f9d6d4004b90bb6df4bfbbaaf563.pdf,2019-09-02
