文件名,总行数,表格总行数,图片总行数,图片总高度,一行文本高度
747-688665.SH_四方光电_二轮反馈回复.pdf,2373,287,16.08,144.72,9.00
889-688555.SH_泽达_一轮反馈回复.pdf,17995,3157,79.57,716.10,9.00
492-688633.SH_星球石墨_二轮反馈回复.pdf,2884,428,57.94,608.35,10.50
780-688698.SH_伟创电气_二轮反馈回复.pdf,4861,844,157.03,1648.77,10.50
560-688030.SH_山石网科_四轮反馈回复.pdf,1503,177,0.00,0.00,10.56
549-688579.SH_山大地纬_二轮反馈回复.pdf,5756,1298,9.92,119.05,12.00
136-688528.SH_秦川物联_四轮反馈回复.pdf,4771,1419,0.00,0.00,9.00
1115-688133.SH_泰坦科技_三轮反馈回复.pdf,2409,502,280.32,2522.92,9.00
168-688567.SH_孚能科技_三轮反馈回复.pdf,2669,333,33.98,305.80,9.00
147-688636.SH_智明达_一轮反馈回复.pdf,8501,1795,427.68,4490.63,10.50
606-688680.SH_海优新材_二轮反馈回复.pdf,2389,511,0.00,0.00,9.00
596-688505.SH_复旦张江_二轮反馈回复.pdf,2853,306,0.00,0.00,9.00
302-688151.SH_华强科技_一轮反馈回复.pdf,13214,2406,0.00,0.00,9.00
789-688072.SH_拓荆科技-U_二轮反馈回复.pdf,2087,344,38.87,408.10,10.50
93-688277.SH_天智航-U_六轮反馈回复.pdf,2418,356,0.00,0.00,11.25
1043-688078.SH_龙软科技_三轮反馈回复.pdf,3610,1232,59.09,531.84,9.00
144-688222.SH_成都先导_二轮反馈回复.pdf,2943,637,22.37,224.13,10.02
513-688561.SH_奇安信-U_一轮反馈回复.pdf,14826,3778,534.72,5325.77,9.96
554-688681.SH_科汇股份_一轮反馈回复.pdf,13270,2377,134.99,1214.95,9.00
76-688316.SH_青云科技-U_一轮反馈回复.pdf,14877,3406,414.89,3734.05,9.00
786-688266.SH_泽璟制药-U_一轮反馈回复.pdf,11871,2564,32.53,292.74,9.00
784-688266.SH_泽璟制药-U_三轮反馈回复.pdf,5020,1576,0.00,0.00,9.00
573-688578.SH_艾力斯-U_一轮反馈回复.pdf,11812,1588,152.34,1599.60,10.50
788-688048.SH_长光华芯_一轮反馈回复.pdf,5123,1311,93.37,980.37,10.50
455-688400.SH_凌云光_一轮反馈回复.pdf,12430,3178,1133.83,10204.51,9.00
841-688314.SH_康拓医疗_二轮反馈回复.pdf,3762,819,4.75,42.75,9.00
604-688126.SH_沪硅产业-U_二轮反馈回复.pdf,4409,930,0.00,0.00,10.98
617-688071.SH_华依科技_一轮反馈回复.pdf,15593,3071,256.37,2707.25,10.56
655-688230.SH_芯导科技_一轮反馈回复.pdf,9123,1631,72.63,653.68,9.00
1003-688098.SH_申联生物_一轮反馈回复.pdf,7307,1260,110.73,1162.62,10.50
720-688321.SH_微芯生物_二轮反馈回复.pdf,4148,571,20.00,180.00,9.00
695-688788.SH_科思科技_二轮反馈回复.pdf,4885,780,396.06,3564.53,9.00
576-688107.SH_安路科技-U_二轮反馈回复.pdf,972,160,0.00,0.00,10.50
346-688381.SH_帝奥微_二轮反馈回复.pdf,3461,774,0.00,0.00,9.00
585-688073.SH_毕得医药_三轮反馈回复.pdf,2178,461,14.46,151.85,10.50
1127-688571.SH_杭华股份_一轮反馈回复.pdf,9743,1847,138.61,1247.50,9.00
378-688076.SH_诺泰生物_二轮反馈回复.pdf,3564,758,47.61,502.80,10.56
647-688016.SH_心脉医疗_三轮反馈回复.pdf,2111,301,7.96,83.55,10.50
805-688100.SH_威胜信息_三轮反馈回复.pdf,4562,982,57.80,608.73,10.53
852-688303.SH_大全能源_二轮反馈回复.pdf,9461,1815,208.55,2202.28,10.56
783-688260.SH_昀冢科技_一轮反馈回复.pdf,12481,4042,436.09,3924.77,9.00
771-688690.SH_纳微科技_一轮反馈回复.pdf,10036,2633,187.92,1691.32,9.00
74-688282.SH_理工导航_一轮反馈回复.pdf,14680,3240,188.64,1992.06,10.56
35-688132.SH_邦彦技术_二轮反馈回复.pdf,7477,1544,231.44,2430.17,10.50
381-688399.SH_硕世生物_二轮反馈回复.pdf,3815,632,0.00,0.00,9.00
666-688585.SH_上纬新材_二轮反馈回复.pdf,4668,757,61.00,548.99,9.00
987-688122.SH_西部超导_一轮反馈回复.pdf,11944,3282,48.40,435.60,9.00
337-688488.SH_艾迪药业_三轮反馈回复.pdf,1739,178,38.63,405.65,10.50
677-688617.SH_惠泰医疗_一轮反馈回复.pdf,11738,2854,66.28,699.95,10.56
1094-688229.SH_博睿数据_一轮反馈回复.pdf,10377,1525,35.58,375.70,10.56
38-688168.SH_安博通_三轮反馈回复.pdf,1328,173,36.63,329.67,9.00
818-688510.SH_航亚科技_二轮反馈回复.pdf,5818,955,82.63,743.65,9.00
204-688086.SH_紫晶_五轮反馈回复.pdf,995,129,6.50,58.50,9.00
1095-688519.SH_南亚新材_二轮反馈回复.pdf,1587,231,137.09,1447.67,10.56
496-688306.SH_均普智能_一轮反馈回复.pdf,15951,4835,48.71,438.35,9.00
327-688219.SH_会通股份_二轮反馈回复.pdf,2888,640,28.63,257.70,9.00
893-688186.SH_广大特材_二轮反馈回复.pdf,3514,930,38.12,343.08,9.00
97-688277.SH_天智航-U_二轮反馈回复.pdf,4648,691,45.20,474.60,10.50
202-688173.SH_希荻微_二轮反馈回复.pdf,3378,618,65.35,721.46,11.04
755-688022.SH_瀚川智能_一轮反馈回复.pdf,10706,1890,92.66,845.10,9.12
990-688029.SH_南微医学_三轮反馈回复.pdf,1816,350,0.00,0.00,10.50
446-688008.SH_澜起科技_三轮反馈回复.pdf,568,102,0.00,0.00,12.00
266-688611.SH_杭州柯林_二轮反馈回复.pdf,4092,741,54.01,570.35,10.56
621-688392.SH_骄成超声_一轮反馈回复.pdf,9961,2022,22.27,200.40,9.00
768-688355.SH_明志科技_一轮反馈回复.pdf,14981,4459,564.06,5076.53,9.00
707-688655.SH_迅捷兴_一轮反馈回复.pdf,14435,4700,25.87,232.80,9.00
1189-688718.SH_唯赛勃_一轮反馈回复.pdf,11306,457,607.32,6413.27,10.56
512-688561.SH_奇安信-U_二轮反馈回复.pdf,2153,321,0.00,0.00,9.96
1194-688103.SH_国力股份_二轮反馈回复.pdf,6021,1483,144.69,1302.20,9.00
1091-688336.SH_三生国健_二轮反馈回复.pdf,5885,2293,13.60,122.40,9.00
733-688289.SH_圣湘生物_一轮反馈回复.pdf,17890,6709,145.31,1534.49,10.56
1059-688080.SH_映翰通_一轮反馈回复.pdf,17517,4691,143.55,1507.32,10.50
562-688030.SH_山石网科_二轮反馈回复.pdf,4321,1336,34.08,357.85,10.50
61-688500.SH_慧辰股份_五轮反馈回复.pdf,780,108,0.00,0.00,9.20
6-688050.SH_爱博医疗_一轮反馈回复.pdf,10855,3083,0.00,0.00,10.50
325-688363.SH_华熙生物_二轮反馈回复.pdf,5731,1477,0.00,0.00,9.00
1187-688800.SH_瑞可达_一轮反馈回复.pdf,13985,3668,659.05,6959.54,10.56
725-688209.SH_英集芯_一轮反馈回复.pdf,10749,1788,16.20,170.15,10.50
201-688171.SH_纬德信息_一轮反馈回复.pdf,12108,2806,200.22,3195.59,15.96
584-688188.SH_柏楚电子_一轮反馈回复.pdf,8548,2107,70.24,842.90,12.00
599-688335.SH_复洁环保_一轮反馈回复.pdf,13592,2293,212.57,1913.11,9.00
305-688275.SH_万润新能_一轮反馈回复.pdf,10894,1969,70.06,630.57,9.00
828-688526.SH_科前生物_一轮反馈回复.pdf,14981,2503,0.00,0.00,9.00
129-688696.SH_极米科技_一轮反馈回复.pdf,11695,4071,28.00,251.98,9.00
1141-688689.SH_银河微电_一轮反馈回复.pdf,10835,3284,646.83,6830.55,10.56
790-688072.SH_拓荆科技-U_一轮反馈回复.pdf,7112,997,47.82,502.10,10.50
495-688306.SH_均普智能_二轮反馈回复.pdf,5757,1441,28.29,254.64,9.00
104-688028.SH_沃尔德_三轮反馈回复.pdf,1458,211,0.00,0.00,9.00
625-688065.SH_凯赛生物_二轮反馈回复.pdf,2209,399,80.30,843.12,10.50
311-688189.SH_南新制药_一轮反馈回复.pdf,17827,3639,166.78,1500.99,9.00
16-688600.SH_皖仪科技_一轮反馈回复.pdf,9277,3155,145.91,1313.15,9.00
194-688683.SH_莱尔科技_二轮反馈回复.pdf,3446,716,22.67,204.00,9.00
539-688108.SH_赛诺医疗_一轮反馈回复.pdf,13399,2992,190.98,1718.80,9.00
156-688529.SH_豪森股份_一轮反馈回复.pdf,11826,1822,80.62,725.60,9.00
484-688273.SH_麦澜德_一轮反馈回复.pdf,3479,602,21.37,192.29,9.00
254-688032.SH_禾迈股份_二轮反馈回复.pdf,5856,943,260.88,2347.92,9.00
611-688538.SH_和辉光电-U_三轮反馈回复.pdf,2295,240,78.89,710.05,9.00
965-688981.SH_中芯国际_一轮反馈回复.pdf,5576,678,0.00,0.00,10.56
1174-688601.SH_力芯微_二轮反馈回复.pdf,1385,344,0.00,0.00,9.00
613-688538.SH_和辉光电-U_一轮反馈回复.pdf,19108,3981,329.16,2962.41,9.00
635-688063.SH_派能科技_一轮反馈回复.pdf,10421,1505,216.21,1945.85,9.00
1143-688350.SH_富淼科技_一轮反馈回复.pdf,16425,4169,691.70,6225.26,9.00
448-688008.SH_澜起科技_一轮反馈回复.pdf,9026,1337,64.03,576.25,9.00
810-688153.SH_唯捷创芯-U_二轮反馈回复.pdf,1953,103,0.00,0.00,9.00
143-688053.SH_思科瑞_一轮反馈回复.pdf,7761,1601,62.98,566.85,9.00
860-688002.SH_睿创微纳_三轮反馈回复.pdf,1050,146,0.00,0.00,9.00
929-688509.SH_正元地信_一轮反馈回复.pdf,23205,5681,2118.89,19070.00,9.00
678-688389.SH_普门科技_三轮反馈回复.pdf,5314,1557,48.00,432.00,9.00
648-688016.SH_心脉医疗_二轮反馈回复.pdf,4082,557,37.37,392.38,10.50
1107-688513.SH_苑东生物_四轮反馈回复.pdf,1961,337,0.00,0.00,9.00
772-688052.SH_纳芯微_二轮反馈回复.pdf,2735,711,0.00,0.00,10.50
821-688205.SH_德科立_一轮反馈回复.pdf,10250,2199,261.44,2760.84,10.56
163-688129.SH_东来技术_一轮反馈回复.pdf,11167,2269,286.53,2578.77,9.00
936-688119.SH_中钢洛耐_三轮反馈回复.pdf,1396,462,0.00,0.00,10.56
976-688308.SH_欧科亿_二轮反馈回复.pdf,1793,180,0.00,0.00,9.00
1088-688508.SH_芯朋微_一轮反馈回复.pdf,10094,2246,59.46,535.15,9.00
935-688295.SH_中复神鹰_一轮反馈回复.pdf,6248,1325,31.39,331.50,10.56
1200-688257.SH_新锐股份_二轮反馈回复.pdf,5446,944,130.92,1178.30,9.00
880-688348.SH_昱能科技_一轮反馈回复.pdf,13860,2966,701.53,6313.73,9.00
1062-688208.SH_道通科技_一轮反馈回复.pdf,15672,3381,345.06,3457.46,10.02
1163-688639.SH_华恒生物_二轮反馈回复.pdf,3950,607,190.41,1713.65,9.00
1064-688318.SH_财富趋势_三轮反馈回复.pdf,2334,413,558.15,5894.07,10.56
713-688395.SH_正弦电气_二轮反馈回复.pdf,3034,660,0.00,0.00,12.00
158-688192.SH_迪哲医药-U_二轮反馈回复.pdf,2941,444,40.85,448.57,10.98
868-688158.SH_优刻得-W_四轮反馈回复.pdf,2530,480,16.64,149.75,9.00
882-688658.SH_悦康药业_一轮反馈回复.pdf,13514,4358,300.64,2705.80,9.00
51-688207.SH_格灵深瞳-U_二轮反馈回复.pdf,1879,291,0.00,0.00,10.56
8-688162.SH_巨一科技_一轮反馈回复.pdf,23983,7440,158.41,1425.68,9.00
1197-688622.SH_禾信仪器_二轮反馈回复.pdf,10441,2152,117.94,1245.45,10.56
444-688557.SH_兰剑智能_二轮反馈回复.pdf,1705,266,0.00,0.00,10.50
595-688385.SH_复旦微电_一轮反馈回复.pdf,10877,5128,61.71,555.42,9.00
151-688625.SH_呈和科技_二轮反馈回复.pdf,4044,1040,0.00,0.00,9.00
597-688505.SH_复旦张江_一轮反馈回复.pdf,15593,2994,37.83,340.49,9.00
233-688302.SH_海创药业-U_二轮反馈回复.pdf,1328,468,115.87,1042.80,9.00
537-688108.SH_赛诺医疗_三轮反馈回复.pdf,1724,233,0.00,0.00,9.00
920-688270.SH_臻镭科技_二轮反馈回复.pdf,1978,317,0.00,0.00,9.00
1205-688163.SH_赛伦生物_五轮反馈回复.pdf,2189,401,1.33,12.00,9.00
499-688299.SH_长阳科技_四轮反馈回复.pdf,2294,551,112.38,1011.39,9.00
881-688658.SH_悦康药业_二轮反馈回复.pdf,4663,933,49.34,444.09,9.00
404-688233.SH_神工股份_二轮反馈回复.pdf,4151,737,0.00,0.00,10.50
374-688231.SH_隆达股份_二轮反馈回复.pdf,6494,1254,158.75,1676.40,10.56
384-688116.SH_天奈科技_二轮反馈回复.pdf,3798,752,108.33,975.00,9.00
872-688628.SH_优利德_二轮反馈回复.pdf,4366,966,47.89,431.03,9.00
701-688401.SH_路维光电_一轮反馈回复.pdf,7317,1447,93.97,845.70,9.00
399-688466.SH_金科环境_三轮反馈回复.pdf,3133,319,45.24,407.15,9.00
1162-688639.SH_华恒生物_三轮反馈回复.pdf,1716,210,0.00,0.00,9.00
601-688206.SH_概伦电子_一轮反馈回复.pdf,6918,1040,256.46,2308.15,9.00
1192-688787.SH_海天瑞声_二轮反馈回复.pdf,5588,873,76.24,686.20,9.00
86-688169.SH_石头科技_四轮反馈回复.pdf,1146,151,13.27,139.32,10.50
639-688217.SH_睿昂基因_二轮反馈回复.pdf,4484,989,3.13,34.50,11.04
188-688268.SH_华特气体_三轮反馈回复.pdf,2489,342,0.00,0.00,9.00
876-688456.SH_有研粉材_三轮反馈回复.pdf,700,80,0.00,0.00,10.50
931-688191.SH_智洋创新_一轮反馈回复.pdf,14167,4502,389.08,3501.69,9.00
796-688599.SH_天合光能_三轮反馈回复.pdf,4993,1337,354.52,3190.67,9.00
550-688579.SH_山大地纬_一轮反馈回复.pdf,20505,4998,241.47,2173.20,9.00
673-688007.SH_光峰科技_一轮反馈回复.pdf,16917,3591,258.92,2330.29,9.00
403-688233.SH_神工股份_三轮反馈回复.pdf,2225,871,0.00,0.00,10.56
766-688286.SH_敏芯股份_一轮反馈回复.pdf,17162,3260,164.54,1737.57,10.56
847-688521.SH_芯原股份-U_三轮反馈回复.pdf,196,22,0.00,0.00,9.00
498-688005.SH_容百科技_一轮反馈回复.pdf,11162,2334,118.27,1064.40,9.00
959-688380.SH_中微半导_二轮反馈回复.pdf,4088,661,208.49,2189.10,10.50
561-688030.SH_山石网科_三轮反馈回复.pdf,3181,679,0.00,0.00,10.56
81-688338.SH_赛科希德_二轮反馈回复.pdf,3261,598,0.00,0.00,10.50
182-688345.SH_博力威_一轮反馈回复.pdf,10221,2337,83.58,882.60,10.56
921-688270.SH_臻镭科技_一轮反馈回复.pdf,5060,1059,2.48,22.32,9.00
476-688248.SH_南网科技_二轮反馈回复.pdf,1551,305,0.00,0.00,9.00
1014-688202.SH_美迪西_四轮反馈回复.pdf,2048,235,49.21,442.92,9.00
56-688066.SH_航天宏图_一轮反馈回复.pdf,11216,3359,173.91,1565.17,9.00
96-688277.SH_天智航-U_三轮反馈回复.pdf,3909,582,12.90,154.84,12.00
688-688112.SH_鼎阳科技_一轮反馈回复.pdf,12327,2620,0.00,0.00,10.56
905-688565.SH_力源科技_二轮反馈回复.pdf,3230,567,25.21,266.25,10.56
320-688120.SH_华海清科_一轮反馈回复.pdf,12088,2625,450.11,4726.14,10.50
1105-688550.SH_瑞联新材_二轮反馈回复.pdf,3237,354,0.00,0.00,9.00
243-688023.SH_安恒信息_一轮反馈回复.pdf,11918,3523,191.51,1746.60,9.12
396-688015.SH_交控科技_一轮反馈回复.pdf,7166,1320,63.05,665.80,10.56
1082-688060.SH_云涌科技_一轮反馈回复.pdf,8992,1897,95.05,855.41,9.00
230-688459.SH_哈铁科技_一轮反馈回复.pdf,11911,2165,0.00,0.00,9.00
661-688091.SH_上海谊众-U_一轮反馈回复.pdf,10021,2074,296.85,2671.65,9.00
196-688135.SH_利扬芯片_二轮反馈回复.pdf,2983,328,0.00,0.00,9.00
246-688767.SH_博拓生物_二轮反馈回复.pdf,4410,744,178.77,1608.96,9.00
291-688416.SH_恒烁股份_一轮反馈回复.pdf,9294,1795,35.78,429.40,12.00
1053-688159.SH_有方科技_一轮反馈回复.pdf,14760,3569,71.63,644.70,9.00
1108-688513.SH_苑东生物_三轮反馈回复.pdf,3430,545,153.08,1377.72,9.00
141-688117.SH_圣诺生物_一轮反馈回复.pdf,11567,1990,332.63,2993.63,9.00
675-688114.SH_华大智造_一轮反馈回复.pdf,28773,5800,598.51,5386.58,9.00
779-688003.SH_天准科技_一轮反馈回复.pdf,8548,1684,123.12,1292.76,10.50
986-688122.SH_西部超导_二轮反馈回复.pdf,2241,283,0.00,0.00,9.00
782-688260.SH_昀冢科技_二轮反馈回复.pdf,3432,911,59.69,537.25,9.00
383-688116.SH_天奈科技_三轮反馈回复.pdf,784,112,0.00,0.00,9.00
211-688090.SH_瑞松科技_二轮反馈回复.pdf,8668,1425,0.00,0.00,9.00
101-688722.SH_同益中_三轮反馈回复.pdf,1513,355,70.97,745.17,10.50
870-688158.SH_优刻得-W_二轮反馈回复.pdf,5576,1424,88.73,798.56,9.00
937-688119.SH_中钢洛耐_二轮反馈回复.pdf,3725,1906,0.00,0.00,10.56
536-688108.SH_赛诺医疗_四轮反馈回复.pdf,1032,242,0.00,0.00,9.20
71-688326.SH_经纬恒润-W_二轮反馈回复.pdf,3793,923,87.63,962.14,10.98
119-688369.SH_致远互联_四轮反馈回复.pdf,1582,327,234.92,2114.25,9.00
321-688396.SH_华润微_二轮反馈回复.pdf,5936,1142,502.43,5305.61,10.56
740-688213.SH_思特威-W_二轮反馈回复.pdf,3144,450,24.90,262.95,10.56
795-688013.SH_天臣医疗_一轮反馈回复.pdf,8565,1564,31.17,280.56,9.00
709-688575.SH_亚辉龙_一轮反馈回复.pdf,14524,6456,50.65,455.85,9.00
189-688268.SH_华特气体_二轮反馈回复.pdf,8003,1602,384.53,3460.80,9.00
426-688185.SH_康希诺_一轮反馈回复.pdf,9451,1352,66.99,602.90,9.00
72-688326.SH_经纬恒润-W_一轮反馈回复.pdf,6113,1437,270.98,2831.76,10.45
799-688199.SH_久日新材_三轮反馈回复.pdf,5549,1374,22.86,205.75,9.00
797-688599.SH_天合光能_二轮反馈回复.pdf,11695,2602,91.04,819.37,9.00
866-688362.SH_甬矽电子_二轮反馈回复.pdf,5783,1339,104.58,941.26,9.00
42-688181.SH_八亿时空_二轮反馈回复.pdf,7843,2197,137.50,1430.00,10.40
65-688500.SH_慧辰股份_一轮反馈回复.pdf,18116,3658,99.94,899.45,9.00
366-688096.SH_京源环保_二轮反馈回复.pdf,6836,1251,211.94,1907.42,9.00
775-688533.SH_上声电子_一轮反馈回复.pdf,10910,2681,114.37,1029.35,9.00
863-688382.SH_益方生物-U_三轮反馈回复.pdf,1883,187,20.99,188.95,9.00
391-688258.SH_卓易信息_一轮反馈回复.pdf,14761,3449,344.74,3102.65,9.00
563-688030.SH_山石网科_一轮反馈回复.pdf,15458,3883,91.91,965.10,10.50
668-688036.SH_传音控股_三轮反馈回复.pdf,3217,1806,46.28,416.54,9.00
439-688136.SH_科兴制药_一轮反馈回复.pdf,11484,2168,225.79,2032.14,9.00
1186-688800.SH_瑞可达_二轮反馈回复.pdf,6318,1444,293.58,3100.25,10.56
910-688320.SH_禾川科技_一轮反馈回复.pdf,5054,1174,75.17,789.24,10.50
505-688428.SH_诺诚健华-U_二轮反馈回复.pdf,1775,206,0.00,0.00,9.00
951-688568.SH_中科星图_六轮反馈回复.pdf,1224,290,0.00,0.00,9.00
1169-688067.SH_爱威科技_一轮反馈回复.pdf,14295,4423,145.53,1746.40,12.00
75-688316.SH_青云科技-U_二轮反馈回复.pdf,3866,862,61.20,550.78,9.00
887-688555.SH_泽达_三轮反馈回复.pdf,3725,574,72.49,652.39,9.00
295-688088.SH_虹软科技_三轮反馈回复.pdf,3573,991,74.29,668.58,9.00
751-688262.SH_国芯科技_二轮反馈回复.pdf,2799,396,0.00,0.00,9.00
102-688722.SH_同益中_二轮反馈回复.pdf,4969,941,194.82,2045.63,10.50
1093-688229.SH_博睿数据_二轮反馈回复.pdf,1772,202,9.96,105.15,10.56
640-688217.SH_睿昂基因_一轮反馈回复.pdf,12431,3103,16.46,181.71,11.04
1199-688257.SH_新锐股份_三轮反馈回复.pdf,475,22,0.00,0.00,9.00
1134-688656.SH_浩欧博_二轮反馈回复.pdf,3958,1212,68.80,726.50,10.56
722-688383.SH_新益昌_二轮反馈回复.pdf,4464,874,239.07,2151.65,9.00
207-688086.SH_紫晶_二轮反馈回复.pdf,8757,1370,660.65,5945.81,9.00
1158-688315.SH_诺禾致源_二轮反馈回复.pdf,2235,553,0.00,0.00,9.00
275-688251.SH_井松智能_二轮反馈回复.pdf,5547,918,126.81,1331.50,10.50
89-688169.SH_石头科技_一轮反馈回复.pdf,12309,3208,99.53,1045.08,10.50
110-688339.SH_亿华通-U_四轮反馈回复.pdf,5741,744,60.28,604.00,10.02
333-688246.SH_嘉和美康_四轮反馈回复.pdf,2876,538,0.00,0.00,9.00
210-688090.SH_瑞松科技_三轮反馈回复.pdf,3163,615,17.13,157.60,9.20
9-688419.SH_耐科装备_二轮反馈回复.pdf,9196,2684,893.53,8041.80,9.00
836-688333.SH_铂力特_三轮反馈回复.pdf,1552,236,0.00,0.00,9.00
1006-688366.SH_昊海生科_一轮反馈回复.pdf,9366,2135,270.72,2436.50,9.00
879-688348.SH_昱能科技_二轮反馈回复.pdf,2070,375,351.60,3164.43,9.00
886-688555.SH_泽达_四轮反馈回复.pdf,2286,295,39.11,410.69,10.50
45-688198.SH_佰仁医疗_四轮反馈回复.pdf,1916,281,0.00,0.00,9.00
67-688356.SH_键凯科技_二轮反馈回复.pdf,3400,554,34.32,360.40,10.50
850-688663.SH_新风光_二轮反馈回复.pdf,2929,612,211.62,1904.62,9.00
326-688363.SH_华熙生物_一轮反馈回复.pdf,12167,3249,46.16,415.45,9.00
1090-688418.SH_震有科技_一轮反馈回复.pdf,17010,3615,202.23,1820.05,9.00
1147-688616.SH_西力科技_一轮反馈回复.pdf,10521,2306,105.05,945.42,9.00
227-688232.SH_新点软件_二轮反馈回复.pdf,2471,566,0.00,0.00,9.00
278-688551.SH_科威尔_一轮反馈回复.pdf,10210,2124,272.49,2877.45,10.56
220-688083.SH_中望软件_一轮反馈回复.pdf,13501,3604,127.46,1338.37,10.50
777-688093.SH_世华科技_一轮反馈回复.pdf,8568,1139,0.00,0.00,11.04
629-688373.SH_盟科药业-U_二轮反馈回复.pdf,3197,501,82.21,739.85,9.00
397-688517.SH_金冠电气_二轮反馈回复.pdf,3563,698,0.00,0.00,10.56
534-688480.SH_赛恩斯_二轮反馈回复.pdf,10968,1884,22.02,198.18,9.00
1213-688391.SH_钜泉科技_一轮反馈回复.pdf,11309,2281,472.28,4250.55,9.00
1117-688133.SH_泰坦科技_一轮反馈回复.pdf,9226,1759,281.50,2533.51,9.00
432-688305.SH_科德数控_二轮反馈回复.pdf,3327,519,0.00,0.00,9.00
632-688265.SH_南模生物_二轮反馈回复.pdf,6199,981,34.59,365.29,10.56
586-688073.SH_毕得医药_二轮反馈回复.pdf,5781,1441,12.88,135.25,10.50
978-688187.SH_时代电气_二轮反馈回复.pdf,4881,820,8.22,74.00,9.00
286-688313.SH_仕佳光子_一轮反馈回复.pdf,8611,2276,221.03,1989.30,9.00
212-688090.SH_瑞松科技_一轮反馈回复.pdf,22732,6361,243.83,2194.48,9.00
1168-688067.SH_爱威科技_二轮反馈回复.pdf,7667,1729,722.49,3988.14,5.52
903-688577.SH_浙海德曼_二轮反馈回复.pdf,2786,558,47.73,429.60,9.00
1029-688138.SH_清溢光电_一轮反馈回复.pdf,12475,2574,239.82,2518.14,10.50
897-688360.SH_德马科技_二轮反馈回复.pdf,3661,1021,0.00,0.00,9.00
552-688021.SH_奥福环保_一轮反馈回复.pdf,10800,2473,129.76,1167.85,9.00
154-688259.SH_创耀科技_一轮反馈回复.pdf,17804,4434,22.29,200.60,9.00
1201-688257.SH_新锐股份_一轮反馈回复.pdf,12896,3151,123.35,1110.15,9.00
992-688029.SH_南微医学_一轮反馈回复.pdf,15590,3685,383.08,4022.31,10.50
568-688102.SH_斯瑞新材_二轮反馈回复.pdf,4349,616,74.84,673.60,9.00
819-688510.SH_航亚科技_一轮反馈回复.pdf,11125,2510,112.68,1183.18,10.50
652-688155.SH_先惠技术_二轮反馈回复.pdf,3057,462,64.57,581.17,9.00
643-688085.SH_三友医疗_一轮反馈回复.pdf,14106,3516,558.39,5025.49,9.00
125-688166.SH_博瑞医药_一轮反馈回复.pdf,17172,4277,0.00,0.00,9.00
570-688179.SH_阿拉丁_二轮反馈回复.pdf,2945,902,66.41,597.70,9.00
1016-688202.SH_美迪西_二轮反馈回复.pdf,4696,979,136.36,1227.22,9.00
858-688035.SH_德邦科技_二轮反馈回复.pdf,2879,533,5.45,49.06,9.00
902-688298.SH_东方生物_一轮反馈回复.pdf,8422,1694,39.43,362.80,9.20
941-688128.SH_中国电研_一轮反馈回复.pdf,17656,3385,66.63,599.68,9.00
428-688027.SH_国盾量子_三轮反馈回复.pdf,2727,543,0.00,0.00,9.00
1133-688656.SH_浩欧博_三轮反馈回复.pdf,10200,2633,24.11,216.95,9.00
942-688425.SH_铁建重工_二轮反馈回复.pdf,1641,609,19.84,208.35,10.50
993-688006.SH_杭可科技_三轮反馈回复.pdf,1424,304,0.00,0.00,9.00
300-688237.SH_超卓航科_一轮反馈回复.pdf,8764,1195,289.41,2604.70,9.00
477-688248.SH_南网科技_一轮反馈回复.pdf,18175,4742,636.58,7638.94,12.00
702-688618.SH_三旺通信_二轮反馈回复.pdf,1970,470,0.00,0.00,9.00
884-688327.SH_云从科技-UW_一轮反馈回复.pdf,28107,5689,503.20,5283.56,10.50
682-688323.SH_瑞华泰_一轮反馈回复.pdf,10024,2432,57.24,604.45,10.56
743-688553.SH_汇宇制药-W_一轮反馈回复.pdf,18801,3139,37.88,340.88,9.00
261-688290.SH_景业智能_三轮反馈回复.pdf,2325,445,0.00,0.00,9.00
1086-688589.SH_力合微_一轮反馈回复.pdf,15523,4194,158.14,1423.28,9.00
1072-688004.SH_博汇科技_一轮反馈回复.pdf,14999,3453,108.94,980.50,9.00
735-688082.SH_盛美上海_一轮反馈回复.pdf,6708,1507,66.10,594.89,9.00
958-688285.SH_高铁电气_一轮反馈回复.pdf,15690,4232,267.66,2408.90,9.00
231-688011.SH_新光光电_二轮反馈回复.pdf,4809,1186,18.92,170.25,9.00
515-688221.SH_前沿生物-U_二轮反馈回复.pdf,5990,694,280.15,2521.36,9.00
398-688517.SH_金冠电气_一轮反馈回复.pdf,10665,1906,98.75,888.75,9.00
1084-688077.SH_大地熊_一轮反馈回复.pdf,17298,3948,508.64,4577.80,9.00
436-688468.SH_科美诊断_二轮反馈回复.pdf,2259,483,3.75,39.42,10.50
883-688327.SH_云从科技-UW_二轮反馈回复.pdf,12576,2264,79.88,718.90,9.00
1116-688133.SH_泰坦科技_二轮反馈回复.pdf,4645,1023,333.42,3000.82,9.00
322-688396.SH_华润微_一轮反馈回复.pdf,20336,4744,24.88,261.20,10.50
382-688399.SH_硕世生物_一轮反馈回复.pdf,12343,1873,121.60,1094.36,9.00
719-688321.SH_微芯生物_三轮反馈回复.pdf,610,81,237.58,2138.25,9.00
1083-688077.SH_大地熊_二轮反馈回复.pdf,2077,314,52.82,557.75,10.56
1097-688379.SH_华光新材_二轮反馈回复.pdf,2638,398,0.00,0.00,9.00
503-688697.SH_纽威数控_二轮反馈回复.pdf,3791,626,43.11,432.00,10.02
